Nome: VENDA NOVA DO IMIGRANTE
Codigo Estacao: A633
Latitude: -20.38555555
Longitude: -41.18999999
Altitude: 722
Situacao: Operante
Data Inicial: 2017-02-09
Data Final: 2025-01-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MEDIA, DIARIA (AUT)(°C);
2024-12-23;17,2;22,5;
2024-12-24;53,2;21,1;
2024-12-25;12,4;21,5;
2024-12-26;null;null;
2024-12-27;null;null;
2024-12-28;null;null;
2024-12-29;1,2;22,1;
2024-12-30;3,2;20,7;
2024-12-31;0;20,8;
2025-01-01;9,2;20,7;

